<items>

	<category name="scripting help" />

		<item id="7"		name="list version"				weight="0"		npcvalue="0"		npcprice="0" />
		<item id="3279"		name="war hammer"				weight="85.0"		npcvalue="1200"		npcprice="-1" />

	<category name="creature products" />

		<item id="10296"	name="acorn"					weight="0.5"		npcvalue="10"		npcprice="-1" />
		<item id="9632"		name="ancient stone"				weight="1.6"		npcvalue="200"		npcprice="-1" />
		<item id="10297"	name="antlers"					weight="0.9"		npcvalue="50"		npcprice="-1" />
		<item id="5883"		name="ape fur"					weight="1.2"		npcvalue="120"		npcprice="-1" />
		<item id="10299"	name="badger fur"				weight="0.65"		npcvalue="15"		npcprice="-1" />
		<item id="11445"	name="bamboo stick"				weight="1.12"		npcvalue="30"		npcprice="-1" />
		<item id="11511"	name="banana sash"				weight="0.68"		npcvalue="55"		npcprice="-1" />
		<item id="5894"		name="bat wing"					weight="1.0"		npcvalue="50"		npcprice="-1" />
		<item id="11447"	name="battle stone"				weight="1.5"		npcvalue="290"		npcprice="-1" />
		<item id="5896"		name="bear paw"					weight="1.2"		npcvalue="100"		npcprice="-1" />
		<item id="5930"		name="behemoth claw"				weight="12.5"		npcvalue="2000"		npcprice="-1" />
		<item id="9645"		name="black hood"				weight="1.75"		npcvalue="190"		npcprice="-1" />
		<item id="11448"	name="black wool"				weight="1.18"		npcvalue="300"		npcprice="-1" />
		<item id="11449"	name="blood preservation"			weight="0.8"		npcvalue="320"		npcprice="-1" />
		<item id="9633"		name="bloody pincers"				weight="1.2"		npcvalue="100"		npcprice="-1" />
		<item id="9667"		name="boggy dreads"				weight="1.69"		npcvalue="200"		npcprice="-1" />
		<item id="10404"	name="bone shoulderplate"			weight="2.2"		npcvalue="150"		npcprice="-1" />
		<item id="5898"		name="bonelord eye"				weight="5.0"		npcvalue="80"		npcprice="-1" />
		<item id="10277"	name="bony tail"				weight="0.92"		npcvalue="210"		npcprice="-1" />
		<item id="10320"	name="book of necromantic rituals"		weight="3.58"		npcvalue="180"		npcprice="-1" />
		<item id="9646"		name="book of prayers"				weight="1.5"		npcvalue="120"		npcprice="120" />
		<item id="11702"	name="brimstone fangs"				weight="1.12"		npcvalue="350"		npcprice="-1" />
		<item id="11703"	name="brimstone shell"				weight="1.12"		npcvalue="120"		npcprice="-1" />
		<item id="11451"	name="broken crossbow"				weight="1.3"		npcvalue="30"		npcprice="-1" />
		<item id="11660"	name="broken draken mail"			weight="2.0"		npcvalue="340"		npcprice="-1" />
		<item id="9656"		name="broken gladiator shield"			weight="6.4"		npcvalue="180"		npcprice="180" />
		<item id="10418"	name="broken halberd"				weight="2.1"		npcvalue="100"		npcprice="-1" />
		<item id="11453"	name="broken helmet"				weight="1.56"		npcvalue="20"		npcprice="-1" />
		<item id="11452"	name="broken shamanic staff"			weight="1.28"		npcvalue="35"		npcprice="-1" />
		<item id="11661"	name="broken slicer"				weight="1.4"		npcvalue="120"		npcprice="-1" />
		<item id="9689"		name="bunch of troll hair"			weight="0.85"		npcvalue="20"		npcprice="-1" />
		<item id="9688"		name="bundle of cursed straw"			weight="2.27"		npcvalue="800"		npcprice="-1" />
		<item id="10300"	name="carniphila seeds"				weight="0.35"		npcvalue="50"		npcprice="-1" />
		<item id="10275"	name="carrion worm fang"			weight="0.88"		npcvalue="35"		npcprice="-1" />
		<item id="10301"	name="centipede leg"				weight="0.69"		npcvalue="28"		npcprice="-1" />
		<item id="5890"		name="chicken feather"				weight="0.1"		npcvalue="30"		npcprice="-1" />
		<item id="12600"	name="coal"					weight="5.0"		npcvalue="20"		npcprice="-1" />
		<item id="9634"		name="cobra tongue"				weight="0.75"		npcvalue="15"		npcprice="-1" />
		<item id="7882"		name="cockroach leg"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="11514"	name="colourful feather"			weight="0.36"		npcvalue="110"		npcprice="-1" />
		<item id="10302"	name="compass"					weight="0.8"		npcvalue="45"		npcprice="-1" />
		<item id="10409"	name="corrupted flag"				weight="1.12"		npcvalue="700"		npcprice="-1" />
		<item id="10272"	name="crab pincers"				weight="1.75"		npcvalue="35"		npcprice="-1" />
		<item id="9638"		name="cultish mask"				weight="1.65"		npcvalue="280"		npcprice="-1" />
		<item id="9639"		name="cultish robe"				weight="2.0"		npcvalue="150"		npcprice="150" />
		<item id="11455"	name="cultish symbol"				weight="0.82"		npcvalue="500"		npcprice="-1" />
		<item id="10410"	name="cursed shoulder spikes"			weight="0.97"		npcvalue="320"		npcprice="-1" />
		<item id="9657"		name="cyclops toe"				weight="1.11"		npcvalue="55"		npcprice="-1" />
		<item id="10303"	name="dark rosary"				weight="0.9"		npcvalue="48"		npcprice="-1" />
		<item id="5906"		name="demon dust"				weight="1.0"		npcvalue="300"		npcprice="-1" />
		<item id="5954"		name="demon horn"				weight="10.0"		npcvalue="1000"		npcprice="-1" />
		<item id="12541"	name="demonic finger"				weight="3.0"		npcvalue="1000"		npcprice="-1" />
		<item id="9647"		name="demonic skeletal hand"			weight="1.32"		npcvalue="80"		npcprice="-1" />
		<item id="11456"	name="dirty turban"				weight="1.34"		npcvalue="120"		npcprice="-1" />
		<item id="11684"	name="downy feather"				weight="0.32"		npcvalue="20"		npcprice="-1" />
		<item id="6546"		name="dracola's eye"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="5919"		name="dragon claw"				weight="12.5"		npcvalue="8000"		npcprice="-1" />
		<item id="10444"	name="dragon priest's wandtip"			weight="1.55"		npcvalue="175"		npcprice="-1" />
		<item id="11457"	name="dragon's tail"				weight="2.5"		npcvalue="100"		npcprice="-1" />
		<item id="11658"	name="draken sulphur"				weight="0.68"		npcvalue="550"		npcprice="-1" />
		<item id="11659"	name="draken wristbands"			weight="0.78"		npcvalue="430"		npcprice="-1" />
		<item id="5900"		name="dwarven beard"				weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="9606"		name="egg of the many"				weight="50.0"		npcvalue="0"		npcprice="-1" />
		<item id="10276"	name="elder bonelord tentacle"			weight="0.75"		npcvalue="150"		npcprice="-1" />
		<item id="11465"	name="elven astral observer"			weight="1.12"		npcvalue="90"		npcprice="-1" />
		<item id="11464"	name="elven scouting glass"			weight="0.8"		npcvalue="50"		npcprice="-1" />
		<item id="9635"		name="elvish talisman"				weight="1.1"		npcvalue="45"		npcprice="-1" />
		<item id="10306"	name="essence of a bad dream"			weight="0.95"		npcvalue="360"		npcprice="-1" />
		<item id="11671"	name="eye of corruption"			weight="0.93"		npcvalue="390"		npcprice="-1" />
		<item id="9636"		name="fiery heart"				weight="1.15"		npcvalue="375"		npcprice="-1" />
		<item id="5895"		name="fish fin"					weight="1.2"		npcvalue="150"		npcprice="-1" />
		<item id="11466"	name="flask of embalming fluid"			weight="0.75"		npcvalue="30"		npcprice="-1" />
		<item id="9658"		name="frost giant pelt"				weight="2.48"		npcvalue="160"		npcprice="-1" />
		<item id="9648"		name="frosty ear of a troll"			weight="1.8"		npcvalue="30"		npcprice="-1" />
		<item id="9661"		name="frosty heart"				weight="1.86"		npcvalue="280"		npcprice="-1" />
		<item id="9649"		name="gauze bandage"				weight="0.97"		npcvalue="90"		npcprice="-1" />
		<item id="9655"		name="gear crystal"				weight="0.95"		npcvalue="200"		npcprice="-1" />
		<item id="11458"	name="geomancer's robe"				weight="1.3"		npcvalue="80"		npcprice="-1" />
		<item id="11463"	name="geomancer's staff"			weight="1.22"		npcvalue="120"		npcprice="-1" />
		<item id="10449"	name="ghastly dragon head"			weight="12.0"		npcvalue="700"		npcprice="-1" />
		<item id="9690"		name="ghostly tissue"				weight="0.5"		npcvalue="90"		npcprice="-1" />
		<item id="11467"	name="ghoul snack"				weight="1.4"		npcvalue="60"		npcprice="-1" />
		<item id="10280"	name="giant eye"				weight="1.2"		npcvalue="380"		npcprice="-1" />
		<item id="11443"	name="girlish hair decoration"			weight="0.5"		npcvalue="30"		npcprice="-1" />
		<item id="8143"		name="gland"					weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="9054"		name="glob of acid slime"			weight="0.1"		npcvalue="25"		npcprice="-1" />
		<item id="9053"		name="glob of mercury"				weight="0.1"		npcvalue="20"		npcprice="-1" />
		<item id="9055"		name="glob of tar"				weight="0.1"		npcvalue="30"		npcprice="-1" />
		<item id="11539"	name="goblin ear"				weight="0.75"		npcvalue="20"		npcprice="-1" />
		<item id="5877"		name="green dragon leather"			weight="0.6"		npcvalue="100"		npcprice="-1" />
		<item id="5920"		name="green dragon scale"			weight="0.8"		npcvalue="100"		npcprice="-1" />
		<item id="11446"	name="hair of a banshee"			weight="0.46"		npcvalue="350"		npcprice="-1" />
		<item id="10283"	name="half-digested piece of meat"		weight="1.24"		npcvalue="55"		npcprice="-1" />
		<item id="9659"		name="half-eaten brain"				weight="0.64"		npcvalue="85"		npcprice="-1" />
		<item id="5925"		name="hardened bone"				weight="6.0"		npcvalue="70"		npcprice="-1" />
		<item id="9683"		name="haunted piece of wood"			weight="2.26"		npcvalue="115"		npcprice="-1" />
		<item id="9637"		name="hellhound slobber"			weight="0.75"		npcvalue="500"		npcprice="-1" />
		<item id="10304"	name="hellspawn tail"				weight="1.25"		npcvalue="475"		npcprice="-1" />
		<item id="5921"		name="heaven blossom"				weight="2.1"		npcvalue="50"		npcprice="-1" />
		<item id="10415"	name="high guard flag"				weight="1.12"		npcvalue="550"		npcprice="-1" />
		<item id="10416"	name="high guard shoulderplates"		weight="1.03"		npcvalue="130"		npcprice="-1" />
		<item id="5902"		name="honeycomb"				weight="0.8"		npcvalue="40"		npcprice="-1" />
		<item id="5922"		name="holy orchid"				weight="2.5"		npcvalue="90"		npcprice="-1" />  
		<item id="11469"	name="hunter's quiver"				weight="1.32"		npcvalue="80"		npcprice="-1" />
		<item id="4839"		name="hydra egg"				weight="50.0"		npcvalue="500"		npcprice="-1" />
		<item id="10282"	name="hydra head"				weight="13.0"		npcvalue="600"		npcprice="-1" />
		<item id="11470"	name="jewelled belt"				weight="1.24"		npcvalue="180"		npcprice="-1" />
		<item id="11471"	name="kongra's shoulderpad"			weight="1.4"		npcvalue="100"		npcprice="-1" />
		<item id="10455"	name="lancer beetle shell"			weight="1.07"		npcvalue="80"		npcprice="-1" />
		<item id="10417"	name="legionnaire flags"			weight="2.2"		npcvalue="500"		npcprice="-1" />
		<item id="9691"		name="lion's mane"				weight="1.8"		npcvalue="60"		npcprice="-1" />
		<item id="11680"	name="lizard essence"				weight="1.5"		npcvalue="300"		npcprice="-1" />
		<item id="5876"		name="lizard leather"				weight="0.5"		npcvalue="150"		npcprice="-1" />
		<item id="5881"		name="lizard scale"				weight="0.8"		npcvalue="120"		npcprice="-1" />
		<item id="11454"	name="luminous orb"				weight="0.94"		npcvalue="1000"		npcprice="-1" />
		<item id="9692"		name="lump of dirt"				weight="0.68"		npcvalue="10"		npcprice="-1" />
		<item id="10305"	name="lump of earth"				weight="1.16"		npcvalue="130"		npcprice="-1" />
		<item id="10321"	name="mammoth tusk"				weight="6.0"		npcvalue="100"		npcprice="-1" />
		<item id="11489"	name="mantassin tail"				weight="1.15"		npcvalue="280"		npcprice="-1" />
		<item id="10298"	name="metal spike"				weight="0.5"		npcvalue="320"		npcprice="-1" />
		<item id="11472"	name="minotaur horn"				weight="1.11"		npcvalue="75"		npcprice="-1" />
		<item id="5878"		name="minotaur leather"				weight="0.4"		npcvalue="80"		npcprice="-1" />
		<item id="11474"	name="miraculum"				weight="1.4"		npcvalue="60"		npcprice="-1" />
		<item id="5943"		name="morgaroth's heart"			weight="35.0"		npcvalue="15000"	npcprice="-1" />
		<item id="9662"		name="mutated bat ear"				weight="1.75"		npcvalue="420"		npcprice="-1" />
		<item id="10308"	name="mutated flesh"				weight="2.5"		npcvalue="50"		npcprice="-1" />
		<item id="9668"		name="mutated rat tail"				weight="1.43"		npcvalue="150"		npcprice="-1" />
		<item id="9660"		name="mystical hourglass"			weight="0.96"		npcvalue="700"		npcprice="-1" />
		<item id="11475"	name="necromantic robe"				weight="2.2"		npcvalue="250"		npcprice="-1" />
		<item id="10314"	name="nettle blossom"				weight="0.88"		npcvalue="75"		npcprice="-1" />
		<item id="11476"	name="nettle spit"				weight="0.9"		npcvalue="25"		npcprice="-1" />
		<item id="11486"	name="noble turban"				weight="1.44"		npcvalue="430"		npcprice="-1" />
		<item id="11479"	name="orc leather"				weight="0.5"		npcvalue="30"		npcprice="-1" />
		<item id="10196"	name="orc tooth"				weight="1.0"		npcvalue="150"		npcprice="-1" />
		<item id="7786"		name="orc tusk"					weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="11477"	name="orcish gear"				weight="1.8"		npcvalue="85"		npcprice="-1" />
		<item id="5808"		name="orshabaal's brain"			weight="35.0"		npcvalue="12000"	npcprice="-1" />
		<item id="11481"	name="pelvis bone"				weight="1.3"		npcvalue="30"		npcprice="-1" />
		<item id="5893"		name="perfect behemoth fang"			weight="5.0"		npcvalue="250"		npcprice="-1" />
		<item id="10420"	name="petrified scream"				weight="1.5"		npcvalue="250"		npcprice="-1" />
		<item id="11483"	name="piece of archer armor"			weight="1.1"		npcvalue="20"		npcprice="-1" />
		<item id="10279"	name="piece of crocodile leather"		weight="1.04"		npcvalue="15"		npcprice="-1" />
		<item id="9663"		name="piece of dead brain"			weight="1.32"		npcvalue="420"		npcprice="-1" />
		<item id="9664"		name="piece of hellfire armor"			weight="2.5"		npcvalue="550"		npcprice="-1" />
		<item id="6540"		name="piece of massacre's shell"		weight="65.0"		npcvalue="0"		npcprice="-1" />
		<item id="9641"		name="piece of scarab shell"			weight="1.42"		npcvalue="45"		npcprice="-1" />
		<item id="11482"	name="piece of warrior armor"			weight="1.1"		npcvalue="50"		npcprice="-1" />
		<item id="9693"		name="pig foot"					weight="0.98"		npcvalue="10"		npcprice="-1" />
		<item id="11484"	name="pile of grave earth"			weight="0.98"		npcvalue="25"		npcprice="-1" />
		<item id="11485"	name="poison spider shell"			weight="1.3"		npcvalue="10"		npcprice="-1" />
		<item id="9640"		name="poisonous slime"				weight="0.8"		npcvalue="50"		npcprice="-1" />
		<item id="9650"		name="polar bear paw"				weight="1.5"		npcvalue="30"		npcprice="-1" />
		<item id="11444"	name="protective charm"				weight="1.2"		npcvalue="60"		npcprice="-1" />
		<item id="11473"	name="purple robe"				weight="2.3"		npcvalue="110"		npcprice="-1" />
		<item id="11491"	name="quara bone"				weight="1.44"		npcvalue="500"		npcprice="-1" />
		<item id="11488"	name="quara eye"				weight="0.8"		npcvalue="350"		npcprice="-1" />
		<item id="11490"	name="quara pincers"				weight="1.2"		npcvalue="410"		npcprice="-1" />
		<item id="11487"	name="quara tentacle"				weight="1.07"		npcvalue="140"		npcprice="-1" />
		<item id="5948"		name="red dragon leather"			weight="0.6"		npcvalue="200"		npcprice="-1" />
		<item id="5882"		name="red dragon scale"				weight="0.9"		npcvalue="200"		npcprice="-1" />
		<item id="10289"	name="red lantern"				weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id="11492"	name="rope belt"				weight="0.97"		npcvalue="66"		npcprice="-1" />
		<item id="10291"	name="rotten piece of cloth"			weight="0.6"		npcvalue="30"		npcprice="-1" />
		<item id="10311"	name="sabretooth"				weight="1.28"		npcvalue="400"		npcprice="-1" />
		<item id="11493"	name="safety pin"				weight="0.5"		npcvalue="120"		npcprice="-1" />
		<item id="10456"	name="sandcrawler shell"			weight="0.75"		npcvalue="20"		npcprice="-1" />
		<item id="11673"	name="scale of corruption"			weight="0.93"		npcvalue="680"		npcprice="-1" />
		<item id="9631"		name="scarab pincers"				weight="2.3"		npcvalue="280"		npcprice="-1" />
		<item id="9651"		name="scorpion tail"				weight="1.2"		npcvalue="25"		npcprice="-1" />
		<item id="11510"	name="scroll of heroic deeds"			weight="0.79"		npcvalue="230"		npcprice="-1" />
		<item id="10312"	name="scythe leg"				weight="1.5"		npcvalue="450"		npcprice="-1" />
		<item id="9666"		name="sea serpent scale"			weight="1.46"		npcvalue="520"		npcprice="-1" />
		<item id="647"		name="seeds"					weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="10407"	name="shaggy tail"				weight="1.12"		npcvalue="25"		npcprice="-1" />
		<item id="11478"	name="shamanic hood"				weight="0.9"		npcvalue="45"		npcprice="-1" />
		<item id="7290"		name="shard"					weight="19.0"		npcvalue="2000"		npcprice="-1" />
		<item id="10310"	name="shiny stone"				weight="1.56"		npcvalue="500"		npcprice="-1" />
